19-09-26 19:41:17
cp: /Users/maggie/Library/Caches/Google/Chrome/Default/Media Cache: No such file or directory
cp: /Users/maggie/Library/Safari/History.db: Operation not permitted
rm: /Users/maggie/Library/Safari/History.db: Operation not permitted
cp: /Users/maggie/Library/Safari/History.db-lock: Operation not permitted
rm: /Users/maggie/Library/Safari/History.db-lock: Operation not permitted
cp: /Users/maggie/Library/Safari/History.db-shm: Operation not permitted
rm: /Users/maggie/Library/Safari/History.db-shm: Operation not permitted
cp: /Users/maggie/Library/Safari/History.db-wal: Operation not permitted
rm: /Users/maggie/Library/Safari/History.db-wal: Operation not permitted
cp: /Users/maggie/Library/Safari/RecentlyClosedTabs.plist: Operation not permitted
rm: /Users/maggie/Library/Safari/RecentlyClosedTabs.plist: Operation not permitted
cp: /Users/maggie/Library/Safari/LastSession.plist: Operation not permitted
rm: /Users/maggie/Library/Safari/LastSession.plist: Operation not permitted
cp: /Users/maggie/Library/Safari/LocalStorage: unable to copy extended attributes to /Users/maggie/sooheesh/backup-privacy/Backup/Safari/LocalStorage: Operation not permitted
cp: /Users/maggie/Library/Safari/LocalStorage: Operation not permitted
rm: /Users/maggie/Library/Safari/LocalStorage: Operation not permitted
cp: /Users/maggie/Library/Cookies: unable to copy extended attributes to /Users/maggie/sooheesh/backup-privacy/Backup/Safari/Cookies: Operation not permitted
cp: /Users/maggie/Library/Cookies: Operation not permitted
rm: /Users/maggie/Library/Cookies: Operation not permitted
==================
19-09-26 19:45:54
cp: /Users/maggie/Library/Caches/Google/Chrome/Default/Media Cache: No such file or directory
==================
19-09-26 20:03:14
cp: /Users/maggie/Library/Caches/Google/Chrome/Default/Media Cache: No such file or directory
==================
19-09-26 20:08:51
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: /Users/maggie/sooheesh/index/Backup/Chrome/6a9986890c003f71_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/6a545c8ce3ab49bc_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/c2d45ec0ac80768b_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/0d172b8b4934f65a_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/731d55ceb3f3f1cd_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/0013a0e8ccf442d5_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/586ed650f7d4df9d_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/cb798c5786445ea1_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/cd13b0332134a25d_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/a001b88d20f51876_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/d3bb05a21ba7e03d_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/d42bb7d48d23c9f0_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/849b7be7f950a0c4_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/83a2f62c7ca30ef5_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/81bf0830c760f7ae_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/8389c2d26456be73_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/bf676c9d5aa3090d_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/543c15ae0e3b9672_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/e19c08ecc631c4cf_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/c611a2eef47dab1f_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/85c609915cd67e02_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/70267b8c6a307799_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/d412c14d365af481_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/660bc9a3647e6c18_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/5921366eb04eae25_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/01ba57596c4e75eb_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/3c8866e5c8293d48_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/10a1ba6e233bec88_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/9b5ed894f9db6713_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/c34d7ae4a2a3ef1d_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/7b70d7001c82be01_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/dc242afeb9720c1b_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/2491267cae3992fe_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/d9d5db61fdf4a4b4_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/b9deab02f51a01b2_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/e38607c41c5bce63_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/ec5831089c7fb883_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/b2a923190f90b45f_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/477132ddb5caf808_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/d12693096a11c1be_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/713572ef223d7f50_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/d99653c5fe2a68f2_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/c346d0854a43b508_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/a42856777d81aba5_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/5f21e486a4e22949_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/cceaee53af3b463b_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/c8cec077eb41b536_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/bfb17a0b8990b35c_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/8039da89a82771a0_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/154c28949aef3a30_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/6f54e8415813a765_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/a37cc81df65a60f4_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/ce89f5b06112bf5c_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/55fcba148b11e7ca_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/4f4385d365a049ec_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/0c4dd457c99f591b_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/9625b0065237a35a_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/d31231833157345b_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/7ca372763e38f67c_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/6d7746a11635b58d_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/aa4bc3d7c03a3bdf_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/e6fb57b7dbf93e20_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/4848e75fe3bd089c_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/10da193417e34ab0_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/735e0911ab158d7f_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/1828a5f20a26f26f_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/1e007e90df319380_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/0a5e366798ca9e51_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/3443d775afbf4167_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/3e9a68db179af2e5_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/b76f15066cec6561_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/834c842ee036e100_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/698cd1230ef1af57_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/6ab596437ecce9d2_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/be8f301072a1c668_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/651ee9a0caed13fa_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/d08d0df7c0d88a61_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/8343cc9318c55753_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/d7a3bff746f66338_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/628a6714bc0c7ae8_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/53fa8938de35cfda_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/7c24cd5a9669a351_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/fe2f723be58ef2bb_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/311acb18e542c7df_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/7dc22c53fae9a8ee_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/b6cdc94bcc1e01a7_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/34c407e0f131f741_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/1cb6763a913d1dcd_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/56aa8c7274ea9ebc_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/bd859122c86afb42_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/6a42982eb1382c67_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/1fe4850870ce1176_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/611eb66605bf021a_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/1aaaba87ebcf62ed_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/90030ccf1a9ab056_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/ccc9469fb8886a36_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/65db535cf91453d8_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/index: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/a3e1631b78821032_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/4a886f846ab0a149_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/062cfc6db49c1eb8_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/45ffa65a5828f7b4_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/9034d0c4b726cc73_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/ccfddf541bb6eca1_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/140df816f2880ada_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/d43318e1eab9d666_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/5eb3d5950d30f619_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/7664ae2baf1f37f0_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/18e55a679cfd761d_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/fe299834fb1b1474_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/3fb6621db384db3a_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/15f2064b64f2d363_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/25a21aeeb7f02647_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/39f8d0d4ab4bca3b_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/098fa9ea65a451c7_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/a577e6e9e06cc741_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/5870d3e06b807675_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/c6b43e2ae6fb65d9_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/46f2307ba49656e2_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/339d0b901d13a7f4_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/7981aded104691f8_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/4b54b787d3c33795_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/cfd46714cd753e53_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/5aece3c9eba7cb02_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/e0294e7fe872d7a0_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/cb792ba67110260b_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/f8d758374fb2c76c_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/25d90795022e5e6a_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/56bb8d55273a1d97_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/4f4068db632a042b_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/57f439cc981620a5_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/98ea623d41a6640f_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/a84049f95bcbdaf1_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/3fcb67e0dbf32135_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/beea6bf3cdc3b9db_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/c3803383bc8b35fa_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/2940195bd9870d6e_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/3d4c58c587a5aeaa_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/7573ec1628ad2ac1_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/68e440efab4814a2_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/3f7f13a75a028bd6_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/d405c65a44ce421f_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/4a6f2360db5ca09c_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/0cc612f808745a43_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/376ea9a4abbe8606_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/4d56d3d9accb5991_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/dd389265ac3c75bf_0: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/390a62a810c33b74_0: No such file or directory
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
==================
19-09-26 20:10:00
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: /Users/maggie/sooheesh/index/Backup/Chrome: No such file or directory
cp: /Users/maggie/Library/Caches/Google/Chrome/Default/Cache: unable to copy extended attributes to /Users/maggie/sooheesh/index/Backup/Chrome: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/index-dir: No such file or directory
cp: /Users/maggie/Library/Caches/Google/Chrome/Default/Cache/index-dir: unable to copy extended attributes to /Users/maggie/sooheesh/index/Backup/Chrome/index-dir: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Chrome/index-dir/the-real-index: No such file or directory
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: /Users/maggie/sooheesh/index/Backup/Safari: No such file or directory
cp: /Users/maggie/Library/Safari/LocalStorage: unable to copy extended attributes to /Users/maggie/sooheesh/index/Backup/Safari: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Safari/https_www.google.com_0.localstorage-shm: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Safari/https_www.google.com_0.localstorage-wal: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Safari/https_askubuntu.com_0.localstorage: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Safari/https_askubuntu.com_0.localstorage-shm: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Safari/https_askubuntu.com_0.localstorage-wal: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Safari/https_www.google.com_0.localstorage: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Safari: No such file or directory
cp: /Users/maggie/Library/Cookies: unable to copy extended attributes to /Users/maggie/sooheesh/index/Backup/Safari: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Safari/Cookies.binarycookies: No such file or directory
cp: /Users/maggie/sooheesh/index/Backup/Safari/com.apple.iTunes.binarycookies: No such file or directory
==================
19-09-26 20:10:09
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Safari does not exist
==================
19-09-26 20:10:52
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
cp: directory /Users/maggie/sooheesh/index/Backup/Chrome does not exist
